Picazzo's Healthy Italian Kitchen,"1855 Arizona 89A, Sedona, AZ 86336",(928) 282-4140,"
picazzos.com
"
diablo burger,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-3274,"
diabloburger.com
"
The Toasted Owl Cafe,"12 S Mikes Pike St, Flagstaff, AZ 86001",(928) 774-5326,"
thetoastedowl.com
"
Mix Flagstaff,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-8200,"
mixflagstaff.com
"
Karma Sushi Bar Grill,"6 E Route 66, Flagstaff, AZ 86001",(928) 774-6100,"
karmaflagstaff.com
"
Beaver Street Brewery,"11 Beaver St #1, Flagstaff, AZ 86001",(928) 779-0079,"
beaverstreetbrewery.com
"
Criollo Latin Kitchen,"16 N San Francisco St, Flagstaff, AZ 86001",(928) 774-0541,"
criollolatinkitchen.com
"
Tinderbox Kitchen,"34 S San Francisco St, Flagstaff, AZ 86001",(928) 226-8400,"
tinderboxkitchen.com
"
Tourist Home Urban Market,"52 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2811,"
tinderboxkitchen.com/tourist-home
"
Proper Meats + Provisions,"110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-9001,"
propermeats.com
"
The Pizza Patio,"109 E Phoenix Ave, Flagstaff, AZ 86001",(928) 779-4000,"
thepizzapatio.com
"
Lumberyard Brewing Co,"5 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2739,"
lumberyardbrewingcompany.com
"
Fat Olives,"2308 Route 66 East, Flagstaff, Arizona 86004",(928) 853-0056,"
fatolivesflagstaff.com
"
Smashburger,"1020 South Milton Road, Suite 102, Flagstaff, AZ 86001",(928) 433-4060,"
smashburger.com
"
Your Pie,"2619 S Woodlands Village Blvd Suite #650, Flagstaff, AZ 86001",(928) 440-5500,"
yourpie.com
"
Coco's Bakery Restaurant,"360 W Forest Meadows St, Flagstaff, AZ 86001",(928) 774-8886,"
cocosbakery.com
"
Kachina Restaurant,"522 E Rte 66, Flagstaff, AZ 86001",(928) 779-1944,"
kachinarestaurant.com
"
Brix,"413 N San Francisco St, Flagstaff, AZ 86001",(928) 213-1021,"
brixflagstaff.com
"
Fratelli Pizza,"119 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-9200,"
fratellipizza.net
"
Nomads Global Lounge,"19 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-7958,"
modubeau.com/nomads-global-lounge
"
La Vetta Ristorante Italiano,"103 N Leroux St, Flagstaff, AZ 86001",(928) 440-5280,"
lavettaitaliano.com
"
Salsa Brava,"2220 E W Rte 66, Flagstaff, AZ 86004",(928) 779-5293,"
salsabravaflagstaff.com
"
"Ewa's Thai Cuisine, LLC.","110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-4060,"
ewathai.com
"
Altitudes Bar & Grill,"2 Beaver St, Flagstaff, AZ 86001",(928) 214-8218,"
altitudesbarandgrill.com
"
Delhi Palace,"2500 S Woodlands Village Blvd #8, Flagstaff, AZ 86001",(928) 556-0019,"
delhipalaceflagstaff.com
"
Macy's Eurpean Coffeehouse,"14 Beaver St, Flagstaff, AZ 86001",(928) 774-2243,"
macyscoffee.net
"
The Mayor,"409 S San Francisco St, Flagstaff, AZ 86001",(928) 774-3846,"
themayorflagstaff.com
"
Campus Coffee Bean and Grill,"1800 S Milton Rd, Flagstaff, AZ 86001",(928) 556-0660,"
campuscoffebean.com/menu.html
"
Dark Sky Brewing Co.,"117 N Beaver St A, Flagstaff, AZ 86001",(928) 235-4525,"
darkskybrewing.com
"
India Palace,"103 W Birch Ave, Flagstaff, AZ 86001",(928) 774-0081,"
indiapalaceflagstaff.com
"
Mozelle's Downtown Bakery,"111 E Aspen Ave, Flagstaff, AZ 86001",(928) 607-7855,"
mozellesdowntownbakery.com
"
Root Public House,"101 S San Francisco St, Flagstaff, AZ 86001",(928) 774-1402,"
rootpublichouse.com
"
Pita Jungle,"320 Regent St, Flagstaff, AZ 86001",(928) 774-0086,"
pitajungle.com
"
Oscars Burritos Fiesta,"1500 South Riordan Ranch Street, Flagstaff, AZ 86001",(928) 774-3600,"
burritosfiesta.com
"
Lone Spur Cafe,"1300 S Milton Rd, Flagstaff, AZ 86001",(928) 440-5330,"
lonespurcafe.com
"
Hiro's Sushi,"1312 S Plaza Way, Flagstaff, AZ 86001",(928) 226-8030,"
hiroflag.com
"
Hickory's Smokehouse BBQ,"1435 S Milton Rd, Flagstaff, AZ 86001",(928) 774-2278,"
hickorys.com
"
The Northern Pines Restaurant,"2200 E Butler Ave, Flagstaff, AZ 86004",(928) 266-1929,"
thenorthernpines.com
"
Western Gold Restaurant,"2515 East Butler Avenue, Flagstaff, AZ 86004",(928) 779-7979,"
littleamerica.com
"
Grimaldi's Pizzeria,"601 Piccadilly Dr #55, Flagstaff, AZ 86001",(928) 774-9038,"
grimaldispizzeria.com
"
Brandy's Restaurant & Bakery,"1500 E Cedar Ave, Flagstaff, AZ 86004",(928) 779-2187,"
brandysrestaurant.com
"
Eat n' Run Route 66 Market & Cafe,"2400 Historic Rte 66, Flagstaff, AZ 86004",(928) 679-9818,"
eatnrun66.com
"
Historic Brewing Company,"4366 E Huntington Dr, Flagstaff, AZ 86004",(855) 484-4677,"
historicbrewingcompany.com
"
The Horsemen Lodge Steakhouse,"8500 US-89, Flagstaff, AZ 86004",(928) 526-2655,"
horsemenlodge.com
"
Oregano's Pizza Bistro,"980 N Country Club Dr, Flagstaff, AZ 86004",(928) 233-3000,"
oreganos.com
"
The Toasted Owl - East Side,"5200 E Cortland Blvd, Flagstaff, AZ 86004",(928) 526-0610,"
thetoastedowl.com
"
Indian Gardens Cafe & Market,"3951 N State Rte 89A, Sedona, AZ 86336",(928) 282-7702,"
indiangardens.com
"
Sedona Pizza Company,"320 N State Rte 89A, Sedona, AZ 86336",(928) 203-5656,"
sedonapizzacompany.com
"
Tii Gavo at Enchantment Resort,"525 Boynton Canyon Road, Sedona, AZ 86336",(844) 244-9489,"
enchantmentresort.com
"
Che Ah Chi,"525 Boynton Canyon Rd, Sedona, AZ 86336",(928) 204-6000,"
enchantmentresort.com
"
Picazzo's Healthy Italian Kitchen,"1855 Arizona 89A, Sedona, AZ 86336",(928) 282-4140,"
picazzos.com
"
diablo burger,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-3274,"
diabloburger.com
"
The Toasted Owl Cafe,"12 S Mikes Pike St, Flagstaff, AZ 86001",(928) 774-5326,"
thetoastedowl.com
"
Mix Flagstaff,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-8200,"
mixflagstaff.com
"
Karma Sushi Bar Grill,"6 E Route 66, Flagstaff, AZ 86001",(928) 774-6100,"
karmaflagstaff.com
"
Beaver Street Brewery,"11 Beaver St #1, Flagstaff, AZ 86001",(928) 779-0079,"
beaverstreetbrewery.com
"
Criollo Latin Kitchen,"16 N San Francisco St, Flagstaff, AZ 86001",(928) 774-0541,"
criollolatinkitchen.com
"
Tinderbox Kitchen,"34 S San Francisco St, Flagstaff, AZ 86001",(928) 226-8400,"
tinderboxkitchen.com
"
Tourist Home Urban Market,"52 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2811,"
tinderboxkitchen.com/tourist-home
"
Proper Meats + Provisions,"110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-9001,"
propermeats.com
"
The Pizza Patio,"109 E Phoenix Ave, Flagstaff, AZ 86001",(928) 779-4000,"
thepizzapatio.com
"
Lumberyard Brewing Co,"5 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2739,"
lumberyardbrewingcompany.com
"
Fat Olives,"2308 Route 66 East, Flagstaff, Arizona 86004",(928) 853-0056,"
fatolivesflagstaff.com
"
Smashburger,"1020 South Milton Road, Suite 102, Flagstaff, AZ 86001",(928) 433-4060,"
smashburger.com
"
Your Pie,"2619 S Woodlands Village Blvd Suite #650, Flagstaff, AZ 86001",(928) 440-5500,"
yourpie.com
"
Coco's Bakery Restaurant,"360 W Forest Meadows St, Flagstaff, AZ 86001",(928) 774-8886,"
cocosbakery.com
"
Kachina Restaurant,"522 E Rte 66, Flagstaff, AZ 86001",(928) 779-1944,"
kachinarestaurant.com
"
Brix,"413 N San Francisco St, Flagstaff, AZ 86001",(928) 213-1021,"
brixflagstaff.com
"
Fratelli Pizza,"119 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-9200,"
fratellipizza.net
"
Nomads Global Lounge,"19 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-7958,"
modubeau.com/nomads-global-lounge
"
La Vetta Ristorante Italiano,"103 N Leroux St, Flagstaff, AZ 86001",(928) 440-5280,"
lavettaitaliano.com
"
Salsa Brava,"2220 E W Rte 66, Flagstaff, AZ 86004",(928) 779-5293,"
salsabravaflagstaff.com
"
"Ewa's Thai Cuisine, LLC.","110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-4060,"
ewathai.com
"
Altitudes Bar & Grill,"2 Beaver St, Flagstaff, AZ 86001",(928) 214-8218,"
altitudesbarandgrill.com
"
Delhi Palace,"2500 S Woodlands Village Blvd #8, Flagstaff, AZ 86001",(928) 556-0019,"
delhipalaceflagstaff.com
"
Macy's Eurpean Coffeehouse,"14 Beaver St, Flagstaff, AZ 86001",(928) 774-2243,"
macyscoffee.net
"
The Mayor,"409 S San Francisco St, Flagstaff, AZ 86001",(928) 774-3846,"
themayorflagstaff.com
"
Campus Coffee Bean and Grill,"1800 S Milton Rd, Flagstaff, AZ 86001",(928) 556-0660,"
campuscoffebean.com/menu.html
"
Dark Sky Brewing Co.,"117 N Beaver St A, Flagstaff, AZ 86001",(928) 235-4525,"
darkskybrewing.com
"
India Palace,"103 W Birch Ave, Flagstaff, AZ 86001",(928) 774-0081,"
indiapalaceflagstaff.com
"
Mozelle's Downtown Bakery,"111 E Aspen Ave, Flagstaff, AZ 86001",(928) 607-7855,"
mozellesdowntownbakery.com
"
Root Public House,"101 S San Francisco St, Flagstaff, AZ 86001",(928) 774-1402,"
rootpublichouse.com
"
Pita Jungle,"320 Regent St, Flagstaff, AZ 86001",(928) 774-0086,"
pitajungle.com
"
Oscars Burritos Fiesta,"1500 South Riordan Ranch Street, Flagstaff, AZ 86001",(928) 774-3600,"
burritosfiesta.com
"
Lone Spur Cafe,"1300 S Milton Rd, Flagstaff, AZ 86001",(928) 440-5330,"
lonespurcafe.com
"
Hiro's Sushi,"1312 S Plaza Way, Flagstaff, AZ 86001",(928) 226-8030,"
hiroflag.com
"
Hickory's Smokehouse BBQ,"1435 S Milton Rd, Flagstaff, AZ 86001",(928) 774-2278,"
hickorys.com
"
The Northern Pines Restaurant,"2200 E Butler Ave, Flagstaff, AZ 86004",(928) 266-1929,"
thenorthernpines.com
"
Western Gold Restaurant,"2515 East Butler Avenue, Flagstaff, AZ 86004",(928) 779-7979,"
littleamerica.com
"
Grimaldi's Pizzeria,"601 Piccadilly Dr #55, Flagstaff, AZ 86001",(928) 774-9038,"
grimaldispizzeria.com
"
Brandy's Restaurant & Bakery,"1500 E Cedar Ave, Flagstaff, AZ 86004",(928) 779-2187,"
brandysrestaurant.com
"
Eat n' Run Route 66 Market & Cafe,"2400 Historic Rte 66, Flagstaff, AZ 86004",(928) 679-9818,"
eatnrun66.com
"
Historic Brewing Company,"4366 E Huntington Dr, Flagstaff, AZ 86004",(855) 484-4677,"
historicbrewingcompany.com
"
The Horsemen Lodge Steakhouse,"8500 US-89, Flagstaff, AZ 86004",(928) 526-2655,"
horsemenlodge.com
"
Oregano's Pizza Bistro,"980 N Country Club Dr, Flagstaff, AZ 86004",(928) 233-3000,"
oreganos.com
"
The Toasted Owl - East Side,"5200 E Cortland Blvd, Flagstaff, AZ 86004",(928) 526-0610,"
thetoastedowl.com
"
Indian Gardens Cafe & Market,"3951 N State Rte 89A, Sedona, AZ 86336",(928) 282-7702,"
indiangardens.com
"
Sedona Pizza Company,"320 N State Rte 89A, Sedona, AZ 86336",(928) 203-5656,"
sedonapizzacompany.com
"
Tii Gavo at Enchantment Resort,"525 Boynton Canyon Road, Sedona, AZ 86336",(844) 244-9489,"
enchantmentresort.com
"
Che Ah Chi,"525 Boynton Canyon Rd, Sedona, AZ 86336",(928) 204-6000,"
enchantmentresort.com
"
Picazzo's Healthy Italian Kitchen,"1855 Arizona 89A, Sedona, AZ 86336",(928) 282-4140,"
picazzos.com
"
diablo burger,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-3274,"
diabloburger.com
"
The Toasted Owl Cafe,"12 S Mikes Pike St, Flagstaff, AZ 86001",(928) 774-5326,"
thetoastedowl.com
"
Mix Flagstaff,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-8200,"
mixflagstaff.com
"
Karma Sushi Bar Grill,"6 E Route 66, Flagstaff, AZ 86001",(928) 774-6100,"
karmaflagstaff.com
"
Beaver Street Brewery,"11 Beaver St #1, Flagstaff, AZ 86001",(928) 779-0079,"
beaverstreetbrewery.com
"
Criollo Latin Kitchen,"16 N San Francisco St, Flagstaff, AZ 86001",(928) 774-0541,"
criollolatinkitchen.com
"
Tinderbox Kitchen,"34 S San Francisco St, Flagstaff, AZ 86001",(928) 226-8400,"
tinderboxkitchen.com
"
Tourist Home Urban Market,"52 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2811,"
tinderboxkitchen.com/tourist-home
"
Proper Meats + Provisions,"110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-9001,"
propermeats.com
"
The Pizza Patio,"109 E Phoenix Ave, Flagstaff, AZ 86001",(928) 779-4000,"
thepizzapatio.com
"
Lumberyard Brewing Co,"5 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2739,"
lumberyardbrewingcompany.com
"
Fat Olives,"2308 Route 66 East, Flagstaff, Arizona 86004",(928) 853-0056,"
fatolivesflagstaff.com
"
Smashburger,"1020 South Milton Road, Suite 102, Flagstaff, AZ 86001",(928) 433-4060,"
smashburger.com
"
Your Pie,"2619 S Woodlands Village Blvd Suite #650, Flagstaff, AZ 86001",(928) 440-5500,"
yourpie.com
"
Coco's Bakery Restaurant,"360 W Forest Meadows St, Flagstaff, AZ 86001",(928) 774-8886,"
cocosbakery.com
"
Kachina Restaurant,"522 E Rte 66, Flagstaff, AZ 86001",(928) 779-1944,"
kachinarestaurant.com
"
Brix,"413 N San Francisco St, Flagstaff, AZ 86001",(928) 213-1021,"
brixflagstaff.com
"
Fratelli Pizza,"119 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-9200,"
fratellipizza.net
"
Nomads Global Lounge,"19 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-7958,"
modubeau.com/nomads-global-lounge
"
La Vetta Ristorante Italiano,"103 N Leroux St, Flagstaff, AZ 86001",(928) 440-5280,"
lavettaitaliano.com
"
Salsa Brava,"2220 E W Rte 66, Flagstaff, AZ 86004",(928) 779-5293,"
salsabravaflagstaff.com
"
"Ewa's Thai Cuisine, LLC.","110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-4060,"
ewathai.com
"
Altitudes Bar & Grill,"2 Beaver St, Flagstaff, AZ 86001",(928) 214-8218,"
altitudesbarandgrill.com
"
Delhi Palace,"2500 S Woodlands Village Blvd #8, Flagstaff, AZ 86001",(928) 556-0019,"
delhipalaceflagstaff.com
"
Macy's Eurpean Coffeehouse,"14 Beaver St, Flagstaff, AZ 86001",(928) 774-2243,"
macyscoffee.net
"
The Mayor,"409 S San Francisco St, Flagstaff, AZ 86001",(928) 774-3846,"
themayorflagstaff.com
"
Campus Coffee Bean and Grill,"1800 S Milton Rd, Flagstaff, AZ 86001",(928) 556-0660,"
campuscoffebean.com/menu.html
"
Dark Sky Brewing Co.,"117 N Beaver St A, Flagstaff, AZ 86001",(928) 235-4525,"
darkskybrewing.com
"
India Palace,"103 W Birch Ave, Flagstaff, AZ 86001",(928) 774-0081,"
indiapalaceflagstaff.com
"
Mozelle's Downtown Bakery,"111 E Aspen Ave, Flagstaff, AZ 86001",(928) 607-7855,"
mozellesdowntownbakery.com
"
Root Public House,"101 S San Francisco St, Flagstaff, AZ 86001",(928) 774-1402,"
rootpublichouse.com
"
Pita Jungle,"320 Regent St, Flagstaff, AZ 86001",(928) 774-0086,"
pitajungle.com
"
Oscars Burritos Fiesta,"1500 South Riordan Ranch Street, Flagstaff, AZ 86001",(928) 774-3600,"
burritosfiesta.com
"
Lone Spur Cafe,"1300 S Milton Rd, Flagstaff, AZ 86001",(928) 440-5330,"
lonespurcafe.com
"
Hiro's Sushi,"1312 S Plaza Way, Flagstaff, AZ 86001",(928) 226-8030,"
hiroflag.com
"
Hickory's Smokehouse BBQ,"1435 S Milton Rd, Flagstaff, AZ 86001",(928) 774-2278,"
hickorys.com
"
The Northern Pines Restaurant,"2200 E Butler Ave, Flagstaff, AZ 86004",(928) 266-1929,"
thenorthernpines.com
"
Western Gold Restaurant,"2515 East Butler Avenue, Flagstaff, AZ 86004",(928) 779-7979,"
littleamerica.com
"
Grimaldi's Pizzeria,"601 Piccadilly Dr #55, Flagstaff, AZ 86001",(928) 774-9038,"
grimaldispizzeria.com
"
Brandy's Restaurant & Bakery,"1500 E Cedar Ave, Flagstaff, AZ 86004",(928) 779-2187,"
brandysrestaurant.com
"
Eat n' Run Route 66 Market & Cafe,"2400 Historic Rte 66, Flagstaff, AZ 86004",(928) 679-9818,"
eatnrun66.com
"
Historic Brewing Company,"4366 E Huntington Dr, Flagstaff, AZ 86004",(855) 484-4677,"
historicbrewingcompany.com
"
The Horsemen Lodge Steakhouse,"8500 US-89, Flagstaff, AZ 86004",(928) 526-2655,"
horsemenlodge.com
"
Oregano's Pizza Bistro,"980 N Country Club Dr, Flagstaff, AZ 86004",(928) 233-3000,"
oreganos.com
"
The Toasted Owl - East Side,"5200 E Cortland Blvd, Flagstaff, AZ 86004",(928) 526-0610,"
thetoastedowl.com
"
Indian Gardens Cafe & Market,"3951 N State Rte 89A, Sedona, AZ 86336",(928) 282-7702,"
indiangardens.com
"
Sedona Pizza Company,"320 N State Rte 89A, Sedona, AZ 86336",(928) 203-5656,"
sedonapizzacompany.com
"
Tii Gavo at Enchantment Resort,"525 Boynton Canyon Road, Sedona, AZ 86336",(844) 244-9489,"
enchantmentresort.com
"
Che Ah Chi,"525 Boynton Canyon Rd, Sedona, AZ 86336",(928) 204-6000,"
enchantmentresort.com
"
Picazzo's Healthy Italian Kitchen,"1855 Arizona 89A, Sedona, AZ 86336",(928) 282-4140,"
picazzos.com
"
diablo burger,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-3274,"
diabloburger.com
"
The Toasted Owl Cafe,"12 S Mikes Pike St, Flagstaff, AZ 86001",(928) 774-5326,"
thetoastedowl.com
"
Mix Flagstaff,"120 N Leroux St, Flagstaff, AZ 86001",(928) 774-8200,"
mixflagstaff.com
"
Karma Sushi Bar Grill,"6 E Route 66, Flagstaff, AZ 86001",(928) 774-6100,"
karmaflagstaff.com
"
Beaver Street Brewery,"11 Beaver St #1, Flagstaff, AZ 86001",(928) 779-0079,"
beaverstreetbrewery.com
"
Criollo Latin Kitchen,"16 N San Francisco St, Flagstaff, AZ 86001",(928) 774-0541,"
criollolatinkitchen.com
"
Tinderbox Kitchen,"34 S San Francisco St, Flagstaff, AZ 86001",(928) 226-8400,"
tinderboxkitchen.com
"
Tourist Home Urban Market,"52 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2811,"
tinderboxkitchen.com/tourist-home
"
Proper Meats + Provisions,"110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-9001,"
propermeats.com
"
The Pizza Patio,"109 E Phoenix Ave, Flagstaff, AZ 86001",(928) 779-4000,"
thepizzapatio.com
"
Lumberyard Brewing Co,"5 S San Francisco St, Flagstaff, AZ 86001",(928) 779-2739,"
lumberyardbrewingcompany.com
"
Fat Olives,"2308 Route 66 East, Flagstaff, Arizona 86004",(928) 853-0056,"
fatolivesflagstaff.com
"
Smashburger,"1020 South Milton Road, Suite 102, Flagstaff, AZ 86001",(928) 433-4060,"
smashburger.com
"
Your Pie,"2619 S Woodlands Village Blvd Suite #650, Flagstaff, AZ 86001",(928) 440-5500,"
yourpie.com
"
Coco's Bakery Restaurant,"360 W Forest Meadows St, Flagstaff, AZ 86001",(928) 774-8886,"
cocosbakery.com
"
Kachina Restaurant,"522 E Rte 66, Flagstaff, AZ 86001",(928) 779-1944,"
kachinarestaurant.com
"
Brix,"413 N San Francisco St, Flagstaff, AZ 86001",(928) 213-1021,"
brixflagstaff.com
"
Fratelli Pizza,"119 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-9200,"
fratellipizza.net
"
Nomads Global Lounge,"19 W Phoenix Ave, Flagstaff, AZ 86001",(928) 774-7958,"
modubeau.com/nomads-global-lounge
"
La Vetta Ristorante Italiano,"103 N Leroux St, Flagstaff, AZ 86001",(928) 440-5280,"
lavettaitaliano.com
"
Salsa Brava,"2220 E W Rte 66, Flagstaff, AZ 86004",(928) 779-5293,"
salsabravaflagstaff.com
"
"Ewa's Thai Cuisine, LLC.","110 S San Francisco St, Flagstaff, AZ 86001",(928) 774-4060,"
ewathai.com
"
Altitudes Bar & Grill,"2 Beaver St, Flagstaff, AZ 86001",(928) 214-8218,"
altitudesbarandgrill.com
"
Delhi Palace,"2500 S Woodlands Village Blvd #8, Flagstaff, AZ 86001",(928) 556-0019,"
delhipalaceflagstaff.com
"
Macy's Eurpean Coffeehouse,"14 Beaver St, Flagstaff, AZ 86001",(928) 774-2243,"
macyscoffee.net
"
The Mayor,"409 S San Francisco St, Flagstaff, AZ 86001",(928) 774-3846,"
themayorflagstaff.com
"
Campus Coffee Bean and Grill,"1800 S Milton Rd, Flagstaff, AZ 86001",(928) 556-0660,"
campuscoffebean.com/menu.html
"
Dark Sky Brewing Co.,"117 N Beaver St A, Flagstaff, AZ 86001",(928) 235-4525,"
darkskybrewing.com
"
India Palace,"103 W Birch Ave, Flagstaff, AZ 86001",(928) 774-0081,"
indiapalaceflagstaff.com
"
Mozelle's Downtown Bakery,"111 E Aspen Ave, Flagstaff, AZ 86001",(928) 607-7855,"
mozellesdowntownbakery.com
"
Root Public House,"101 S San Francisco St, Flagstaff, AZ 86001",(928) 774-1402,"
rootpublichouse.com
"
Pita Jungle,"320 Regent St, Flagstaff, AZ 86001",(928) 774-0086,"
pitajungle.com
"
